"budget","domgross","log_budget","log_domgross"
17000000,27865571,16.6487239020205,17.142902470432
4500000,200558,15.3195879547405,12.2088587607043
32500000,169106725,17.2967506473,18.9460405824453
140000000,176654505,18.7571529805736,18.9897064338501
200000000,191450875,19.1138279245123,19.070141806261
900000,454121,13.7101500423064,13.0261189613372
40000000,36665854,17.5043900120782,17.4173564712066
20000000,38264085,16.8112428315183,17.460022285749
60000000,75658097,17.9098551201864,18.1417350248571
10000000,749641,16.1180956509583,13.5273497042484
163000000,100240551,18.909260758771,18.4230833653446
18000000,52698535,16.7058823158604,17.7800982142637
37000000,72286779,17.4264284706085,18.096151807337
50000000,21302340,17.7275335633924,16.8743274838005
15000000,35060689,16.5235607590665,17.3725910892894
125000000,209837675,18.6438242952666,19.1618448135911
40000000,42587643,17.5043900120782,17.5670746987385
24000000,51802742,16.9935643883122,17.7629536401917
30000000,18298649,17.2167079396264,16.7223377899498
200000000,116601172,19.1138279245123,18.5742698832881
36000000,45060734,17.3990294964204,17.6235217822276
30000000,40259119,17.2167079396264,17.5108470951744
125000000,381011219,18.6438242952666,19.7583393788517
23000000,18942396,16.9510047738934,16.756913142473
7000000,382946,15.7614207070196,12.8556492660554
1800000,841056,14.4032972228664,13.6424135241342
3000000,703372,14.9141228466324,13.4636411915763
63000000,108085305,17.9586452843558,18.4984313344235
35000000,117538559,17.3708586194537,18.5822769994173
180000000,73864507,19.0084674088545,18.1177429863773
50000000,55100437,17.7275335633924,17.8246682051262
75000000,83504017,18.1329986715006,18.2404052964484
35000000,37553932,17.3708586194537,17.4412886444074
5500000,5580479,15.5202586502027,15.5347851729672
100000000,311434,18.4206807439524,12.6489427167507
45000000,8305970,17.6221730477346,15.9324850913195
7000000,37295394,15.7614207070196,17.4343803917344
80000000,103028109,18.1975371926382,18.4505124118753
800000,29063,13.5923670066501,10.2772211664828
70000000,25124986,18.0640058000136,17.0393733671294
150000000,165249063,18.8261458520605,18.9229643664833
5500000,611709,15.5202586502027,13.3240119582171
250000,3395391,12.4292161968444,15.0379294817102
27000000,79249455,17.1113474239686,18.1881110937264
14000000,47185,16.4545678875795,10.7618313244554
3400000,5353586,15.0392859895864,15.4932771747085
150000000,21392758,18.8261458520605,16.8785630115031
1000000,2981038,13.8155105579643,14.9077821199792
9400000,3030848,16.0562202472402,14.9243530063166
30000000,56816662,17.2167079396264,17.8553401857445
145000000,209397903,18.7922443003848,19.1597468420239
50000000,75605492,17.7275335633924,18.1410394840138
55000000,68224452,17.8228437431967,18.0383135922802
26000000,54544638,17.0736070959858,17.81452997027
25000000,70662220,17.0343863828325,18.07342161746
1000000,5355847,13.8155105579643,15.4936994192911
5000000,24814830,15.4249484703984,17.0269520162851
5000000,104028807,15.4249484703984,18.4601784091355
40000000,37412945,17.5043900120782,17.4375273254927
250000000,241063875,19.3369714758265,19.3005724978314
60000000,29136626,17.9098551201864,17.1875065661663
130000000,149260504,18.6830450084199,18.82120368632
135000000,123257581,18.7207853364027,18.6297868781233
110000000,85463309,18.5159909237567,18.2635977072995
42000000,37662162,17.5531801762476,17.4441664879363
4000000,1065429,15.2018049190842,13.8788880929181
8000000,163753,15.8949520996441,12.0061144739404
90000000,143619809,18.3153202282945,18.7826801507472
93000000,176760185,18.3481100511175,18.9903044848431
6500000,4002293,15.6873127348659,15.2023780048391
6000000,1348205,15.6072700271923,14.1142846360432
18000000,43853424,16.7058823158604,17.5963633581126
32000000,54712227,17.281246460764,17.8175977707499
25000000,10324441,17.0343863828325,16.1500245549099
75000000,36392502,18.1329986715006,17.4098733223773
50000000,127004179,17.7275335633924,18.6597305493933
4750000,1728953,15.3736551760108,14.363026580953
50200000,62495645,17.731525584662,17.9506074322789
130000000,77591831,18.6830450084199,18.1669727089936
16000000,44667095,16.5880992802041,17.6147476587533
10000000,46383639,16.1180956509583,17.6524573472571
30000000,42073277,17.2167079396264,17.5549233465193
34800000,21443494,17.3651279447447,16.8809318473072
3000000,18000,14.9141228466324,9.7981270368783
1000000,568662,13.8155105579643,13.2510415120014
90000000,102515793,18.3153202282945,18.4455274227227
110000000,98780042,18.5159909237567,18.4084061382639
6000000,5359774,15.6072700271923,15.4944323679789
25000000,169705587,17.0343863828325,18.9495756524675
14000000,29959436,16.4545678875795,17.215354891336
40000000,58009200,17.5043900120782,17.8761121766214
42500000,29121498,17.5650146338946,17.1869872222773
45000000,88625922,17.6221730477346,18.2999349461475
37000000,33047633,17.4264284706085,17.3134605029378
16000000,37300107,16.5880992802041,17.4345067532426
110000000,142614158,18.5159909237567,18.7756533457285
90000000,20377913,18.3153202282945,16.8299621761972
35000000,13305665,17.3708586194537,16.403700442355
127500000,281287133,18.6636269225628,19.4548865312124
150000000,181030624,18.8261458520605,19.0141767682887
21000000,24149393,16.8600329956877,16.9997698031714
85000000,78046570,18.2581618144546,18.1728162577717
195000000,352390543,19.088510116528,19.6802506156844
70000000,79883359,18.0640058000136,18.1960781162037
25000000,13657115,17.0343863828325,16.4297711892153
50000000,75624550,17.7275335633924,18.1412915238844
190000,484592,12.1547793511426,13.0910625787677
20000000,14011084,16.8112428315183,16.4553592886248
30000000,26692846,17.2167079396264,17.0999061473932
160000000,146408305,18.8906843731981,18.8019098860246
12000000,16311571,16.3004172077523,16.6073852912339
120000,1597486,11.6952470217642,14.2839417015022
18000000,18335230,16.7058823158604,16.724334903723
200000000,334191110,19.1138279245123,19.6272235729339
4200000,1044039,15.2505950832536,13.8586074030488
8000000,3205706,15.8949520996441,14.9804429048899
30000000,7502560,17.2167079396264,15.8307548535989
3200000,5790894,14.97866136777,15.5717972417752
35000000,5101237,17.3708586194537,15.4449936173039
13000000,106954678,16.3804599154258,18.4879157326016
1000000,9737892,13.8155105579643,16.0915352250903
55000000,39440655,17.8228437431967,17.4903076950659
12500000,2039869,16.3412392022725,14.5283961480722
15000000,123570,16.5235607590665,11.7245630760982
44000000,31206263,17.5997001918825,17.2561293698142
125000000,163214888,18.6438242952666,18.9105782218237
12500000,6797696,16.3412392022725,15.7320942892033
37000000,44875481,17.4264284706085,17.6194021233782
15000000,20218921,16.5235607590665,16.8221294071258
7000000,7468936,15.7614207070196,15.8262631105517
55000000,98711404,17.8228437431967,18.4077110397758
25000000,80014842,17.0343863828325,18.1977227004305
69000000,251513985,18.0496170625615,19.3430091523199
10000000,33679655,16.1180956509583,17.332404503818
15000000,64003625,16.5235607590665,17.9744502803449
69000000,73026337,18.0496170625615,18.1063307148688
25000000,24046682,17.0343863828325,16.9955075824204
65000000,100539043,17.9898978278599,18.4260566975838
20000000,1186538,16.8112428315183,13.9865503813152
8000000,58401464,15.8949520996441,17.8828515159774
60000000,80574010,17.9098551201864,18.2046866989009
60000000,43313890,17.9098551201864,17.5839839267515
5000000,2712131,15.4249484703984,14.8132452307106
50000000,11497497,17.7275335633924,16.2576399174699
12000000,23240020,16.3004172077523,16.9613863505328
21000000,37729698,16.8600329956877,17.4459580876678
150000000,393050114,18.8261458520605,19.7894476782434
40000000,61153526,17.5043900120782,17.9288980799232
32000000,17804299,17.281246460764,16.6949505029557
100000000,35497337,18.4206807439524,17.3849682375474
75000000,162001186,18.1329986715006,18.9031142141575
9900000,458054,16.1080453151048,13.0347423600763
125000000,295983305,18.6438242952666,19.5058136086707
36000000,50269859,17.3990294964204,17.732916230811
165000000,217581231,18.9214560318649,19.1980828146303
10000000,5005465,16.1180956509583,15.4260408735088
160000000,292576195,18.8906843731981,19.4942356864396
1500000,54009150,14.2209756660724,17.8046640346189
170000000,312433331,18.9513089950145,19.5599016635803
8000000,6363628,15.8949520996441,15.6661092129287
28000000,48071303,17.1477150681395,17.6881959458061
117000000,76423035,18.577684492762,18.1517947139288
26000000,40168080,17.0736070959858,17.5085832083298
20000000,12134935,16.8112428315183,16.3115990407214
30000000,53032453,17.2167079396264,17.7864146048793
30000000,32367005,17.2167079396264,17.2926500976799
12500000,26593646,16.3412392022725,17.096182873037
8000000,1095369,15.8949520996441,13.906601850767
2000000,977772,14.5086577385242,13.7930317930038
130000000,148415853,18.6830450084199,18.8155287091376
500000,237301,13.1223633774043,12.37708465649
40000000,31011732,17.5043900120782,17.2498761424676
35000000,29197642,17.3708586194537,17.1895985105531
15000000,2434652,16.5235607590665,14.7053143884743
3000000,84752907,14.9141228466324,18.2552506045215
95000000,88768303,18.3693874495648,18.301540196043
3000000,4033574,14.9141228466324,15.2101633895402
40000000,52000688,17.5043900120782,17.7667675072274
200000000,90759676,19.1138279245123,18.323725648015
5000000,2229058,15.4249484703984,14.6170896326665
15000000,26167002,16.5235607590665,17.080009709289
60000000,90380162,17.9098551201864,18.3195353543778
16000000,19068240,16.5880992802041,16.7635346817601
32000000,13942007,17.281246460764,16.4504169271084
210000000,105487148,19.1626180886817,18.4740996835545
130000000,118311368,18.6830450084199,18.5888304190064
85000000,31611316,18.2581618144546,17.26902571572
35000000,59699513,17.3708586194537,17.9048344208756
95000000,95347692,18.3693874495648,18.3730406841593
165000000,238736787,18.9214560318649,19.2908721933853
80000000,128012934,18.1975371926382,18.667641863654
10000000,21416355,16.1180956509583,16.8796654404364
7000000,1785645,15.7614207070196,14.3952902524645
1900000,467602,14.4573644441367,13.0553727857309
2500000,327716,14.7318012898384,12.6999026586399
32000000,57744720,17.281246460764,17.8715424746149
260000000,200821936,19.3761921889798,19.1179291828432
110000000,77222099,18.5159909237567,18.1621962305081
35000000,37490007,17.3708586194537,17.4395849754285
155000000,104386950,18.8589356748835,18.4636152255997
25000000,11538204,17.0343863828325,16.2611741743499
19000000,39123589,16.7599495371307,17.4822361422765
20000000,31177548,16.8112428315183,17.2552087783477
82000000,103068524,18.2222298052285,18.4509046065456
11000000,93617009,16.2134058307626,18.3547226450242
45000000,15541549,17.6221730477346,16.5590275761859
16500000,39868642,16.6188709388708,17.5011006580802
40000000,176591618,17.5043900120782,18.9893503818141
4000000,20811365,15.2018049190842,16.8510097896833
13000000,217277,16.3804599154258,12.2889283161879
15000000,138797449,16.5235607590665,18.7485262269055
150000000,131772187,18.8261458520605,18.6965851334847
1800000,41034350,14.4032972228664,17.529920078784
25000000,23591432,17.0343863828325,16.9763941532295
30000000,21148651,17.2167079396264,16.8670866789165
100000000,119219978,18.4206807439524,18.5964808992232
9500000,3573673,16.0668023565708,15.0891044763914
40000000,96962694,17.5043900120782,18.3898368645528
160000000,63150991,18.8906843731981,17.9610390994326
28000000,24307106,17.1477150681395,17.0062792935456
19000000,27758465,16.7599495371307,17.139051396685
20000000,277943,16.8112428315183,12.5351713356788
100000000,67631157,18.4206807439524,18.0295793371972
37000000,92186262,17.4264284706085,18.3393216752557
68000000,300531751,18.0350182631404,19.5210639669236
150000000,62189884,18.8261458520605,17.9457029078267
50000,391674,10.8197782844103,12.8781851401213
200000000,415004880,19.1138279245123,19.843800837162
200000000,172062763,19.1138279245123,18.9633698693803
35000000,171243005,17.3708586194537,18.958594187557
5000000,223838,15.4249484703984,12.3186778549059
95000000,81562942,18.3693874495648,18.2168855746237
52000000,110485654,17.7667542765457,18.5203962424394
70000000,52474616,18.0640058000136,17.7758401058738
10000000,152857,16.1180956509583,11.9372581228029
8000000,109338,15.8949520996441,11.6021992807141
2000000,6531503,14.5086577385242,15.6921476432212
80000000,100246011,18.1975371926382,18.4231378328356
20000000,25702053,16.8112428315183,17.0620814299434
15000000,3247816,16.5235607590665,14.9934933284127
7500000,32391374,15.8304135785065,17.2934027107479
40000000,64167069,17.5043900120782,17.9770006931342
200000000,166112167,19.1138279245123,18.9281738229544
30000000,31749894,17.2167079396264,17.2733999447147
14000000,15515460,16.4545678875795,16.5573475041521
7000000,9228788,15.7614207070196,16.0378382869144
7000000,9176000,15.7614207070196,16.0321019377913
3200000,2277396,14.97866136777,14.6385432429682
9800000,16044025,16.0978929436408,16.5908470640858
70000000,619423,18.0640058000136,13.3365436785409
1000000,621859,13.8155105579643,13.3404686579208
15000000,33862903,16.5235607590665,17.3378306663752
7500000,12574914,15.8304135785065,16.3472144349605
150000000,133375846,18.8261458520605,18.7086816105839
20000000,15988876,16.8112428315183,16.5874037884057
65000000,19551067,17.9898978278599,16.7885404209114
425000000,760507625,19.8675997268887,20.4494966959118
21000000,9451946,16.8600329956877,16.061731204196
42000000,60054530,17.5531801762476,17.9107635407807
30000000,58715510,17.2167079396264,17.8882144747693
8500000,4444637,15.9555767214605,15.3072087588035
17000000,27163593,16.6487239020205,17.1173881420378
26000000,28544157,17.0736070959858,17.166962814627
20000000,14363397,16.8112428315183,16.4801936534971
27000000,13261851,17.1113474239686,16.40040212574
13000000,3075255,16.3804599154258,14.9388983826138
100000000,124870275,18.4206807439524,18.6427859563793
23000000,6113834,16.9510047738934,15.6260646302629
60000000,75286229,17.9098551201864,18.1368077942391
20000000,30101577,16.8112428315183,17.2200881203733
800000,46742,13.5923670066501,10.752398397079
30000000,115646235,17.2167079396264,18.5660463909886
30000000,42100625,17.2167079396264,17.5555731441481
16000000,337997,16.5880992802041,12.7307922986861
20000000,9208876,16.8112428315183,16.0356783595243
40000000,21002919,17.5043900120782,16.8601719860281
85000000,155064265,18.2581618144546,18.8593502018586
20000000,17231291,16.8112428315183,16.6622375331493
3000000,374675,14.9141228466324,12.8338142625132
17000000,65002019,16.6487239020205,17.989928888916
72500000,51855045,18.0990971198249,17.7639627878101
150000000,119436770,18.8261458520605,18.5982976679628
175000000,150201498,18.9802965318878,18.8274882706134
50000000,20534907,17.7275335633924,16.8376367765094
7000000,9176933,15.7614207070196,16.0322036109137
7300000,1818681,15.8033849061186,14.4136220710379
250000000,301959197,19.3369714758265,19.5258024569395
40000000,93953653,17.5043900120782,18.3583121654521
13000000,2037459,16.3804599154258,14.5272140011953
40000000,71440011,17.5043900120782,18.0843686485079
90000000,196573705,18.3153202282945,19.0965480080038
70000000,120831050,18.0640058000136,18.6099038468606
49000000,37491364,17.7073308560749,17.4396211710857
85000000,112735375,18.2581618144546,18.5405538161821
16000000,16204793,16.5880992802041,16.600817620641
40000000,94125426,17.5043900120782,18.3601387699705
50000000,79957634,17.7275335633924,18.1970074773638
53000000,73357727,17.7858024715164,18.1108584012449
4500000,281447,15.3195879547405,12.5476994317485
42000000,1259693,17.5531801762476,14.0463785984463
175000000,198351526,18.9802965318878,19.1055513983662
5000000,5010163,15.4249484703984,15.4269790074619
7000000,1110509,15.7614207070196,13.9203290267412
14000000,51545952,16.4545678875795,17.7579842396407
27500000,49200230,17.1296965626368,17.7114088562484
80000000,19676965,18.1975371926382,16.794959220216
50000000,38122883,17.7275335633924,17.4563252634813
1900000,1445366,14.4573644441367,14.1838731346541
12000000,550472,16.3004172077523,13.2185313709994
4300000,199228,15.2741255806638,12.2022051765037
40000000,10330853,17.5043900120782,16.1506454127109
6600000,828,15.7025802069967,6.71901315438526
60000000,42194060,17.9098551201864,17.557790010805
10000000,47566524,16.1180956509583,17.6776397944752
102500000,97104620,18.4453733565427,18.3912995119443
38000000,31811527,17.4530967176907,17.2753392663456
90000000,209028679,18.3153202282945,19.157982020611
30000000,17010170,17.2167079396264,16.6493219584432
140000000,257730019,18.7571529805736,19.3674231570029
60000000,37017955,17.9098551201864,17.4269136231732
80000000,38577772,18.1975371926382,17.4681868136447
200000000,125322469,19.1138279245123,18.6464007254182
35000000,255959475,17.3708586194537,19.3605296891317
50000000,8017467,17.7275335633924,15.8971330945447
8000000,10273187,15.8949520996441,16.1450478550893
25000000,15051977,17.0343863828325,16.5270199026582
8300000,493296,15.9317660727668,13.108864678533
40000000,66477700,17.5043900120782,18.0123771110417
10000000,26218170,16.1180956509583,17.0819632398138
90000000,102515793,18.3153202282945,18.4455274227227
1300000,695840,14.0778748224318,13.4528750278315
10000000,100688,16.1180956509583,11.5197819057667
35000000,277322503,17.3708586194537,19.4406916576721
30000000,7689607,17.2167079396264,15.8553802348443
22000000,33316821,16.9065530113226,17.321572962548
18500000,18451251,16.7332812900486,16.7306427310302
18000000,6617867,16.7058823158604,15.7052836705558
95000000,44114232,18.3693874495648,17.6022930094423
24000000,32428195,16.9935643883122,17.2945388183935
6500000,1109660,15.6873127348659,13.9195642200609
105000000,104400899,18.4694709081218,18.4637488444868
40000000,163958031,17.5043900120782,18.9151210445017
25000000,8114270,17.0343863828325,15.9091347980145
8000000,690290,15.8949520996441,13.4448670781315
60000000,31720158,17.9098551201864,17.272462935803
110000000,65452312,18.5159909237567,17.9968323743716
39000000,63414846,17.4790722040939,17.9652085560332
38000000,88915214,17.4530967176907,18.30319382195
16000000,42670410,16.5880992802041,17.5690162637423
35000000,11001272,17.3708586194537,16.2135214604409
210000000,402111870,19.1626180886817,19.8122408914517
175000000,293004164,18.9802965318878,19.4956973784845
30000000,83823381,17.2167079396264,18.2442225360829
138000000,107509799,18.7427642431215,18.4930925548661
15000000,5306706,16.5235607590665,15.4844818617452
100000000,77233467,18.4206807439524,18.1623434314192
15000000,13043363,16.5235607590665,16.3837899799856
35000000,10275638,17.3708586194537,16.1452864088763
150000000,179883157,18.8261458520605,19.0078180703021
18000000,15285588,16.7058823158604,16.5424209816545
23600000,75590286,16.9767572699958,18.1408383408305
35000000,81159365,17.3708586194537,18.21192524884
20000000,20211394,16.8112428315183,16.8217570627557
130000000,49554002,18.6830450084199,17.7185735823809
30000000,60494212,17.2167079396264,17.918058249003
20000000,11175164,16.8112428315183,16.2292043739714
80000000,110101975,18.1975371926382,18.51691753977
25000000,3073392,17.0343863828325,14.9382923956196
150000000,114053759,18.8261458520605,18.5521804653799
37000000,60355347,17.4264284706085,17.9157601014174
55000000,35739802,17.8228437431967,17.391775527669
58000000,293708,17.8759535685107,12.5903413554947
38000000,7871693,17.4530967176907,15.87878371797
25000000,80048433,17.0343863828325,18.1981424219499
65000000,36316032,17.9898978278599,17.4077698546277
50000000,28644813,17.7275335633924,17.1704829376136
7000000,32241649,15.7614207070196,17.2887696219374
33000000,11008770,17.3120181194308,16.2142027858368
20000000,33446470,16.8112428315183,17.325456808327
80000000,101440743,18.1975371926382,18.4349853731532
14000000,2656784,16.4545678875795,14.7926269267441
500000,33456317,13.1223633774043,17.3257511757372
25000000,14543943,17.0343863828325,16.4926851762498
30000000,63172463,17.2167079396264,17.9613790521417
80000000,120146040,18.1975371926382,18.6042185608021
29000000,18622031,17.1828063879507,16.7398559001269
1000000,2511476,13.8155105579643,14.7363811860844
34000000,15090399,17.3418710825804,16.5295692717464
20000000,13252641,16.8112428315183,16.3997074112895
25000000,148095302,17.0343863828325,18.8133665569253
9000000,4886216,16.0127351353005,15.4019287377637
150000000,227946274,18.8261458520605,19.2446205188003
82500000,75986503,18.2283088513049,18.146066290374
